"일자(DATE)","상권구분코드(TRDAR_SE_CD)","상권번호(TRDAR_NO)","매출지수(SALES)","인프라지수(INFRASTRUCTURE)","가맹점지수(STORE)","인구지수(POPULATION)","금융지수(DEPOSIT)"
"201903","A","1000729",11.18,17.24,22.04,26.37,47.55
"201805","R","1000199",3.04,,45.02,14.35,55.5
"201912","A","1000714",14.78,23.89,44.06,29.82,33.76
"201912","A","1000687",54.91,13.8,48.06,22.18,45.19
"201909","A","1001345",22.16,33.27,38.1,20.1,45.52
"201812","D","1000263",5.92,12.18,83.96,24.97,52.78
"201907","A","1000439",13.66,14.78,32.5,27.09,
"201908","A","1000539",14.26,42.76,13.68,19.87,41.05
"201810","D","1000431",8.17,14.69,58.99,22.68,59.74
"201807","A","1000806",64.76,62.18,46.94,24.28,37.79
"201901","D","1001010",45.43,,41.01,21.8,51.04
"201909","A","1001226",6.87,58.4,5.75,22.42,55.78
"201908","A","1000709",36.88,33.06,41.96,23.64,66.13
"201802","D","1001396",12.82,64.4,65.73,26.29,49.26
"201905","A","1001344",8.17,14.59,67.46,58.47,36.47
"201812","R","1001013",16.11,14.29,93.05,19.77,72.97
"201912","R","1000958",65.38,16.65,44.03,14.69,51.97
"201909","A","1000092",11.36,,39.51,39.23,
"201910","D","1000387",6.31,10.92,96.37,50.05,43.69
"201911","A","1000502",12.69,,22.32,60.76,89.87
"201807","A","1001192",5.88,26.27,47.33,15.35,58.53
"201907","A","1000855",75.12,29.08,12.39,29.41,
"201808","A","1000660",4.01,17.38,20.31,25.39,37.68
"201802","A","1001162",39.47,28.67,4.81,22.19,44.94
"201906","A","1000629",8.87,10.45,53.71,29.2,59.92
"201905","A","1000833",11.31,12.15,40.41,32.21,40.87
"201804","A","1001073",30.24,8.22,9.47,15.58,34.64
"201904","A","1000966",25.94,35.22,32.65,19.38,
